cliente,producto
317,5
314,7
267,8
315,5
236,9
275,7
280,9
291,9
205,6
296,8
192,8
208,9
231,6
267,8
275,9
258,8
202,6
240,7
334,6
282,10
88,6
286,5
193,10
293,6
278,9
328,7
307,9
273,7
175,5
336,8
169,10
313,9
235,5
219,8
351,8
283,5
200,8
279,6
245,5
274,8
233,9
214,9
314,7
249,5
206,9
271,9
253,7
268,7
295,8
244,8
233,9
230,8
242,6
319,4
267,7
235,8
222,7
207,6
290,8
253,7
282,7
252,9
304,8
296,8
281,7
181,7
242,9
212,6
340,5
317,5
234,8
212,8
287,6
266,8
324,7
255,4
288,7
186,9
218,8
230,8
231,6
176,4
300,7
207,8
256,8
233,7
278,3
207,9
326,6
261,6
231,6
294,3
281,9
299,6
204,7
270,8
207,8
271,8
200,4
238,8
306,7
278,6
200,5
251,9
320,8
276,7
264,7
222,7
309,5
273,9
287,7
198,10
306,9
194,7
276,7
209,8
216,8
205,8
275,7
214,8
219,8
257,8
162,7
280,6
263,6
202,6
205,8
251,7
216,6
251,8
256,7
203,8
317,7
314,6
265,8
296,6
225,8
228,9
199,8
300,7
266,5
198,5
265,7
226,9
223,5
173,8
344,6
277,9
263,5
276,6
272,6
188,8
261,8
253,10
210,6
211,7
231,9
247,9
108,7
366,5
307,5
302,8
223,9
342,9
259,5
211,7
281,9
190,8
289,7
217,7
239,9
206,6
272,4
256,9
177,10
253,5
274,8
279,8
283,4
241,7
261,6
113,7
283,9
184,6
301,8
243,9
228,6
266,5
254,8
227,6
260,7
323,6
364,6
244,9
280,7
281,6
246,7
185,9
269,7
219,7
127,8
279,8
194,8
226,9
250,8
223,7
241,6
307,8
228,6
315,4
233,9
217,6
279,8
244,6
186,5
245,7
270,7
264,8
227,9
245,9
340,3
276,8
270,8
285,7
210,10
301,6
264,3
237,9
312,4
176,6
321,5
302,9
114,7
230,6
299,9
240,7
227,7
275,10
262,8
332,6
266,9
222,9
259,9
305,8
296,8
171,8
235,7
262,8
228,6
229,4
297,6
250,9
214,8
258,7
235,8
278,8
230,9
202,9
249,6
322,8
329,8
229,5
201,6
140,8
216,10
312,7
275,8
180,4
264,6
192,4
271,6
316,6
308,8
269,6
244,9
369,5
338,7
282,7
152,6
267,6
206,6
280,3
217,7
244,5
225,7
264,7
249,7
303,9
293,5
227,6
326,6
269,7
269,8
232,6
253,9
298,5
187,4
298,9
117,8
200,8
221,9
341,6
164,6
185,3
257,6
266,9
275,8
140,8
219,7
328,4
218,7
246,8
269,6
257,6
266,8
256,6
334,8
250,7
199,7
313,8
265,5
167,8
196,8
279,8
214,6
224,2
275,7
344,6
230,6
240,8
268,7
192,6
291,9
338,8
294,7
251,9
165,10
310,5
195,8
308,7
259,8
231,7
279,9
200,8
276,8
313,7
215,4
295,2
289,9
204,9
250,6
243,7
250,6
180,6
272,8
234,4
232,9
220,8
203,6
293,4
254,8
306,8
222,6
329,7
302,8
268,4
149,8
236,8
257,8
195,10
226,6
211,7
248,10
310,3
217,8
340,5
312,7
306,9
315,9
294,7
275,9
286,6
263,6
201,9
215,8
306,7
286,7
289,7
241,6
219,4
234,6
190,6
153,7
227,8
261,9
186,9
322,9
258,9
303,7
250,9
258,9
287,7
206,4
319,7
259,8
318,6
203,7
348,9
335,8
156,5
271,9
281,9
239,6
290,8
332,9
160,9
274,8
238,9
247,6
355,7
113,8
274,3
217,6
257,8
271,9
265,9
176,4
161,9
168,7
249,7
209,7
241,7
220,8
199,8
320,8
306,6
167,6
251,9
161,9
269,8
277,8
297,9
270,6
196,8
261,6
160,8
253,2
227,9
205,8
234,7
354,9
217,9
248,7
353,7
321,9
219,8
196,8
220,9
144,6
150,9
292,8
272,7
222,7
183,7
175,7
293,7
277,8
249,7
276,8
272,4
347,7
238,7
259,4
288,7
297,6
236,6
170,7
199,8
261,4
196,8
284,6
281,7
193,7
250,8
160,8
286,4
279,8
283,8
266,7
190,7
245,7
172,9
281,9
253,7
177,5
243,3
232,8
295,8
243,6
263,8
279,9
310,8
195,8
298,9
172,7
174,9
280,7
300,7
299,9
281,7
207,7
286,10
234,6
200,7
296,6
226,6
227,7
284,8
265,6
263,6
342,7
325,8
301,8
199,8
288,8
201,7
285,7
223,7
267,5
212,5
249,8
278,8
184,5
251,10
158,9
149,3
322,10
261,6
201,8
223,9
221,9
220,8
231,5
175,6
200,6
239,5
151,8
242,8
295,8
338,8
255,7
201,8
218,9
225,9
265,9
297,5
194,8
269,5
308,5
218,6
316,9
267,3
189,6
302,6
124,6
235,6
257,7
284,8
277,6
275,8
190,7
178,4
321,8
178,9
245,7
282,8
246,8
263,7
198,8
219,7
231,3
265,8
231,9
284,8
297,9
241,8
122,8
210,9
275,8
228,7
225,9
265,5
200,7
312,4
259,7
231,3
183,8
267,8
283,9
309,9
226,7
166,9
243,9
184,8
301,8
325,5
328,7
283,9
354,10
263,8
316,9
337,6
302,8
191,8
301,7
281,7
302,7
338,8
221,6
261,5
308,5
159,8
234,7
311,6
284,5
286,7
194,6
297,5
288,9
329,7
368,10
231,10
306,10
282,8
219,7
312,6
220,5
306,5
299,7
229,6
268,9
157,8
324,4
249,5
241,8
240,8
172,6
268,5
286,8
268,4
234,7
211,7
194,7
348,5
266,9
243,7
277,7
394,4
271,5
236,7
270,7
321,9
371,8
223,9
215,8
190,7
166,8
290,6
321,7
366,8
295,9
223,8
137,10
141,9
307,8
226,5
267,6
202,6
183,8
247,6
287,5
280,6
257,7
277,7
284,5
294,9
329,6
269,7
229,9
324,6
275,8
175,8
250,9
166,7
287,9
335,7
243,9
141,7
299,6
215,7
238,7
301,6
227,10
288,6
260,8
198,9
223,7
310,8
223,9
262,7
221,5
255,7
291,9
283,7
168,6
327,4
143,3
248,7
276,7
271,7
290,7
180,6
169,8
273,4
235,5
291,4
236,9
254,9
228,8
222,6
293,10
199,9
199,7
192,4
268,9
233,8
209,8
271,8
257,5
315,6
290,4
206,9
242,6
358,4
276,9
201,8
187,7
233,6
214,8
316,3
233,8
225,9
189,7
213,6
294,9
356,9
263,7
197,9
300,9
173,9
249,10
270,10
274,8
207,6
304,9
232,10
279,5
209,8
222,9
257,8
306,9
263,8
197,6
300,5
268,6
259,9
281,5
297,7
312,6
264,9
304,8
305,7
243,9
235,6
266,8
211,6
319,9
278,5
224,9
334,9
205,7
313,7
326,7
229,9
259,7
171,6
279,8
261,5
303,10
234,5
209,8
224,7
271,6
320,10
179,8
270,6
333,5
245,9
328,8
215,6
230,9
303,6
194,9
183,8
288,9
243,4
227,8
174,5
174,7
189,7
216,5
219,6
212,9
256,8
332,6
221,8
240,8
272,6
262,10
310,9
272,9
267,6
200,5
232,9
249,9
288,8
280,7
275,9
238,4
307,7
218,6
319,7
278,9
248,7
298,5
265,6
301,8
278,6
380,8
313,10
270,9
272,7
302,8
306,5
244,6
314,8
263,9
129,7
191,7
213,5
271,6
327,9
380,9
214,10
230,8
190,6
175,8
290,9
321,8
221,8
230,9
247,8
255,6
302,9
158,9
255,4
270,4
241,8
248,8
186,9
292,7
229,5
241,10
269,7
215,6
217,8
246,7
324,8
245,10
226,8
239,7
252,7
278,10
203,5
237,7
234,9
292,5
164,5
280,9
270,4
307,8
222,8
352,7
199,8
248,6
127,8
156,6
228,8
366,6
257,6
229,9
260,9
159,8
217,9
127,7
236,8
324,7
219,8
236,7
241,7
227,7
230,10
247,10
173,9
222,7
228,8
293,8
139,3
272,8
302,6
260,4
195,6
225,8
213,5
224,6
265,5
219,7
176,8
268,8
311,9
227,6
259,8
329,8
212,8
280,8
278,5
252,5
240,7
145,7
255,8
188,7
215,3
273,8
243,6
315,3
313,8
253,7
211,8
188,7
199,8
300,6
189,8
254,8
290,6
297,8
192,9
180,7
282,9
232,9
248,7
297,8
206,7
263,8
238,8
265,8
267,8
261,9
250,10
203,10
309,6
279,5
206,7
271,7
169,3
242,9
210,7
237,9
311,6
258,6
275,9
218,9
195,7
251,9
167,5
187,7
309,4
270,4
197,9
263,8
259,9
305,6
254,8
234,10
258,7
251,10
261,6
249,7
341,6
223,9
234,8
244,7
230,10
184,3
215,7
242,7
252,5
219,10
256,8
269,7
205,9
225,6
199,6
160,7
208,9
247,7
274,6
320,9
247,5
301,7
294,8
279,9
308,8
311,7
274,10
284,6
357,8
173,4
285,8
275,4
366,6
157,6
273,10
323,5
250,10
214,7
250,9
260,9
296,7
229,4
225,6
255,5
272,9
161,7
293,8
134,8
224,7
257,8
223,5
312,5
148,9
223,5
276,8
244,9
253,7
263,7
256,9
178,6
143,7
258,6
230,8
289,8
250,9
250,9
246,8
273,6
277,4
304,7
211,9
265,5
222,9
248,8
320,8
284,4
223,9
258,6
300,3
236,4
199,8
234,5
263,8
279,9
230,9
215,7
177,6
252,8
245,7
211,4
284,5
222,8
224,4
199,6
213,6
238,8
267,3
280,9
368,9
253,9
280,8
380,8
293,7
184,6
220,10
215,7
186,7
181,10
341,7
175,9
196,7
159,3
258,9
266,8
229,2
274,6
237,8
241,6
190,3
237,6
155,7
179,10
342,6
237,8
201,6
208,9
243,9
323,6
175,7
257,8
296,6
233,9
223,8
263,8
203,9
294,8
245,6
227,7
286,7
230,6
164,6
226,7
308,9
200,8
219,8
223,8
240,8
286,8
239,8
154,9
193,5
279,10
320,9
218,4
293,7
231,5
212,8
232,5
235,9
220,8
228,9
298,8
219,8
247,9
245,4
243,9
237,8
295,8
272,4
261,7
289,8
247,9
287,10
226,9
279,9
205,5
311,7
163,7
358,9
248,6
180,8
248,8
239,7
289,9
313,9
243,7
275,3
282,7
242,9
236,5
229,5
244,6
284,7
237,4
188,4
310,6
326,6
237,6
245,9
275,7
278,5
243,9
291,10
240,9
288,10
188,6
294,9
212,5
236,9
289,6
246,9
252,9
281,8
162,8
304,8
188,4
223,7
350,9
214,7
160,6
256,9
305,8
244,9
303,8
226,7
259,9
290,7
277,8
293,5
202,9
244,8
208,8
266,5
209,10
312,3
222,8
300,7
207,8
236,5
269,8
222,7
281,8
269,5
380,6
168,6
216,9
215,7
335,8
271,9
255,7
276,6
188,8
221,8
281,10
294,5
297,8
248,7
227,10
329,7
290,8
264,8
240,8
211,9
251,7
195,9
222,6
281,8
212,7
189,9
213,6
319,8
271,5
214,9
250,4
269,9
285,6
248,5
263,8
273,6
277,4
277,8
193,8
274,10
232,8
338,8
172,8
230,8
243,10
223,7
231,5
288,8
288,9
219,8
196,9
294,9
270,7
266,7
191,10
316,4
289,7
233,4
204,7
253,8
289,6
288,6
281,8
327,7
223,7
224,6
180,10
137,7
218,2
208,6
314,6
280,6
351,8
280,6
315,7
196,7
277,8
222,6
204,8
194,4
347,4
223,8
334,7
270,8
239,7
207,9
227,8
204,9
288,5
286,4
259,7
188,7
302,9
264,8
215,3
114,7
324,9
241,7
265,2
273,4
254,3
217,5
307,3
277,8
222,8
233,8
235,8
251,6
191,6
205,5
221,6
246,7
256,7
236,5
300,8
271,7
247,9
190,9
312,3
213,9
336,6
260,10
225,8
237,6
275,7
183,6
289,8
334,9
262,8
203,7
264,7
251,7
282,6
246,8
152,7
299,7
219,8
179,8
333,7
215,8
233,8
195,10
208,7
251,9
238,6
283,8
314,8
210,9
222,9
241,5
294,8
276,6
256,9
224,10
227,7
266,6
226,9
332,7
216,5
302,6
282,9
251,8
206,9
207,4
252,5
301,8
233,9
251,7
302,5
268,7
275,8
219,8
242,9
198,7
198,7
254,8
220,7
210,5
297,8
184,9
289,8
239,8
184,4
241,7
269,8
309,7
214,8
319,7
258,6
390,9
340,9
237,10
190,8
270,6
181,9
274,7
175,6
146,6
234,7
218,9
208,7
307,6
296,8
204,9
211,9
310,8
330,7
285,4
273,7
283,8
264,8
220,7
192,7
231,6
205,7
226,8
237,7
215,9
228,8
226,7
265,9
270,8
215,7
281,8
251,8
188,8
208,9
260,8
193,4
289,5
302,9
261,8
229,5
297,8
217,6
249,9
198,7
182,7
223,8
238,8
239,6
146,3
257,9
268,8
295,8
301,7
304,5
315,5
214,9
239,7
229,8
162,9
172,8
270,7
285,2
285,7
235,9
261,8
356,6
239,7
206,6
285,5
208,8
274,7
210,8
312,7
208,3
227,6
267,7
224,7
175,7
239,7
184,8
288,3
240,7
174,9
228,7
259,10
252,7
184,8
181,5
344,6
193,3
241,8
275,6
241,5
295,8
244,8
275,5
299,4
329,8
122,9
182,5
253,6
248,7
281,8
224,6
316,7
260,8
170,6
244,7
263,7
160,6
241,8
203,7
267,6
226,5
222,7
253,8
298,8
226,6
311,7
208,9
259,6
209,5
260,8
171,5
234,6
208,6
223,9
264,7
186,7
235,6
248,6
249,8
307,8
252,5
295,8
152,7
341,9
212,5
256,10
313,6
284,6
169,8
198,7
298,8
160,8
224,5
302,7
315,2
267,6
204,3
240,10
247,9
210,8
164,7
307,7
185,5
161,10
220,7
304,3
293,9
226,9
251,9
345,6
142,7
186,6
213,9
186,10
220,5
237,10
238,8
201,8
281,6
298,9
233,7
293,7
272,9
268,6
280,8
284,6
173,6
186,4
258,4
279,8
303,7
160,3
228,6
175,5
217,8
207,8
226,6
242,10
293,7
267,8
324,7
243,8
356,7
256,7
246,7
258,6
263,9
244,9
175,9
208,8
229,9
248,9
219,8
345,7
253,8
278,10
247,7
265,5
192,9
243,7
315,4
226,7
197,8
234,9
276,9
303,9
184,8
238,6
234,8
303,7
311,7
322,5
203,6
189,6
367,7
317,9
265,9
217,9
239,7
242,4
247,8
245,9
294,7
233,6
261,9
222,9
245,7
200,7
298,6
295,9
298,6
309,5
278,3
199,6
151,8
293,8
176,7
230,9
309,6
263,9
244,8
178,6
148,8
178,7
183,9
224,7
271,9
312,5
265,8
282,6
214,4
279,8
255,9
290,8
296,9
213,6
221,7
231,8
298,6
307,6
264,7
234,5
259,6
274,7
249,10
307,9
235,5
183,5
276,9
131,7
318,8
255,7
294,8
294,7
170,4
191,7
285,4
329,9
322,9
322,9
351,9
229,5
262,6
192,6
149,9
224,7
301,9
289,6
302,6
311,8
340,6
171,5
192,7
317,8
309,7
241,8
177,6
332,5
281,5
306,8
291,3
212,9
228,7
270,8
219,7
252,4
230,5
267,4
222,9
339,8
232,8
236,6
254,8
205,9
284,8
297,6
184,4
226,8
225,10
195,5
198,5
262,4
260,8
260,5
163,5
260,6
271,7
241,4
271,8
210,7
274,9
275,8
265,8
268,6
188,7
243,5
178,4
255,5
268,5
305,6
215,8
262,7
179,10
188,10
195,9
104,7
174,7
222,6
279,7
321,8
235,8
248,7
132,6
259,8
259,8
196,8
252,8
227,4
283,9
280,8
309,7
225,7
296,8
337,7
221,8
196,8
269,8
231,9
267,7
371,8
254,8
200,8
154,6
270,7
255,8
281,6
351,7
240,6
221,8
289,6
266,9
252,7
188,7
240,7
260,7
273,8
279,7
281,9
221,8
208,8
180,6
233,10
278,8
255,8
224,5
152,9
252,5
166,7
223,9
217,3
269,3
221,8
258,7
315,8
198,6
233,10
166,9
324,8
213,7
289,5
222,7
251,9
308,9
187,9
193,8
252,6
215,8
253,6
200,7
209,9
251,6
268,10
194,6
191,9
257,7
239,6
177,6
302,9
298,5
171,5
222,8
171,6
274,5
185,6
350,8
344,7
265,6
260,7
214,7
261,6
246,3
216,7
182,8
266,7
295,8
293,8
210,4
278,7
250,9
260,6
301,7
259,9
274,9
228,7
326,8
177,8
357,6
215,8
196,4
263,5
244,7
127,6
256,6
158,8
222,9
137,9
307,10
158,6
214,8
266,5
283,8
266,8
227,8
231,9
190,9
250,7
266,9
239,8
258,8
262,5
241,6
145,8
163,7
295,8
343,9
298,8
245,8
268,4
193,8
240,9
278,6
222,8
221,10
345,6
226,6
240,10
289,8
292,9
231,8
332,10
244,8
268,6
231,7
296,8
234,8
195,7
205,8
168,7
313,10
214,9
304,8
190,9
191,6
286,7
183,6
337,10
280,8
264,6
315,8
275,7
248,6
291,9
152,9
257,7
276,5
282,5
210,6
298,5
222,6
309,7
242,8
233,7
247,5
283,6
199,9
359,9
244,5
194,8
265,9
170,8
321,8
148,8
301,5
271,9
314,5
350,8
244,9
238,9
257,9
282,10
270,8
213,8
225,9
293,6
166,8
308,6
268,6
264,7
188,9
243,10
235,9
331,9
270,7
261,8
406,7
218,8
247,7
216,9
306,3
250,9
301,8
210,7
275,6
323,8
208,7
265,6
309,7
248,6
259,8
149,8
301,6
142,8
231,9
320,10
228,9
277,8
264,9
161,8
259,6
188,8
262,9
300,9
164,8
318,10
263,9
208,7
227,8
150,8
271,7
186,9
237,5
265,4
299,7
290,6
240,7
214,6
242,8
244,5
178,8
256,6
283,6
214,8
156,7
311,7
264,9
268,9
349,6
225,8
213,7
218,8
243,9
245,8
234,7
247,7
225,5
288,9
272,8
267,8
233,5
86,6
334,6
315,5
199,10
301,6
198,6
356,9
339,7
310,8
239,6
248,8
263,6
267,5
279,4
295,9
211,10
313,8
175,8
250,8
239,9
248,7
200,8
222,6
247,6
218,8
251,7
265,6
270,9
365,8
331,7
337,8
253,6
118,8
323,9
302,6
271,8
192,3
213,9
300,9
294,10
264,8
261,8
274,7
341,9
207,9
287,9
239,6
242,7
238,6
269,9
223,4
161,10
349,9
252,9
260,7
282,8
275,7
285,7
129,10
337,5
200,5
195,4
164,3
267,9
194,8
204,7
234,9
329,7
275,9
220,5
258,5
233,8
231,8
247,10
263,8
202,6
262,5
260,9
262,9
245,9
221,8
182,9
237,6
233,9
213,9
165,6
364,8
253,4
160,5
236,7
270,9
245,8
306,8
344,8
251,7
341,8
114,7
278,3
268,7
233,7
251,10
254,5
233,9
256,6
268,10
309,5
279,8
228,5
324,5
297,8
205,8
361,8
259,2
248,3
279,6
155,7
268,9
290,6
256,9
150,8
207,2
265,9
253,6
294,4
276,8
245,9
151,6
281,7
244,7
249,9
261,7
245,7
264,8
281,7
219,9
261,8
224,9
247,7
179,6
225,7
223,8
210,8
311,7
302,9
163,7
219,9
193,9
153,7
227,5
236,6
236,9
302,7
350,9
256,4
199,5
341,5
260,6
194,5
270,5
259,8
325,6
239,7
224,7
279,6
242,7
247,6
217,6
216,7
370,8
203,8
234,7
199,6
273,9
234,6
278,4
207,8
183,6
228,8
260,6
139,8
219,9
244,6
276,6
255,6
377,6
237,10
255,7
229,8
239,4
297,9
250,8
253,10
239,9
302,9
176,7
290,8
245,9
182,8
244,8
263,8
210,8
268,4
353,7
265,8
315,9
280,7
268,7
256,7
244,7
297,8
220,7
232,7
236,7
216,8
182,8
312,9
210,8
205,5
229,3
279,7
186,5
183,9
197,6
209,9
265,9
324,7
306,8
349,8
166,10
190,8
293,3
203,4
298,8
352,9
263,9
313,9
257,5
221,9
273,3
254,4
282,8
220,7
268,9
233,7
222,8
268,10
140,7
158,5
251,7
260,7
267,7
254,9
268,7
281,6
312,9
216,7
239,4
242,8
230,9
290,6
202,7
277,6
285,8
289,9
284,9
229,6
292,7
179,7
288,10
274,9
231,9
209,8
188,8
364,7
251,9
258,3
263,8
217,8
299,8
322,6
353,8
201,6
308,7
247,6
243,5
269,5
281,5
235,8
268,7
279,5
178,7
240,7
309,8
246,7
299,9
212,9
327,10
277,7
202,8
215,6
237,9
205,8
189,8
250,9
165,10
259,7
285,5
236,9
247,8
240,5
321,6
322,6
231,7
178,6
289,7
219,10
248,8
267,9
194,7
198,5
321,8
239,8
269,8
317,6
223,7
181,7
260,7
197,7
252,7
289,2
160,8
243,8
240,8
180,5
217,6
254,9
223,9
276,7
255,6
268,7
235,7
241,8
233,9
230,8
241,9
296,6
270,9
224,6
245,5
230,5
347,6
147,7
225,8
240,5
326,4
219,7
211,6
261,9
303,9
360,7
177,7
261,10
193,7
294,9
176,7
250,10
176,7
220,8
188,9
265,6
161,7
209,4
334,6
236,8
424,9
269,6
359,6
256,8
279,3
265,6
232,7
204,7
355,8
205,6
223,9
133,6
217,5
207,4
236,8
215,9
263,9
204,3
351,7
256,10
329,5
239,7
202,6
235,5
163,8
273,8
170,8
238,6
227,6
249,10
215,7
257,8
294,6
191,4
238,3
235,9
239,8
245,8
231,8
162,8
202,4
270,6
225,8
314,7
247,8
201,9
159,6
236,7
260,8
289,9
237,9
243,7
326,7
209,6
318,5
232,5
290,7
270,8
240,9
254,8
284,9
202,8
293,6
222,5
278,8
233,6
157,5
223,8
269,7
227,2
228,5
346,6
286,8
293,8
208,9
288,3
190,5
288,8
292,8
209,7
301,4
240,9
312,7
257,9
281,7
304,3
219,9
143,6
330,8
261,6
267,8
252,5
343,9
207,8
283,8
265,7
156,6
286,9
245,7
235,2
210,8
193,9
173,10
269,7
234,8
241,6
180,9
287,5
217,6
304,7
287,8
302,8
245,3
244,7
210,5
299,9
161,6
141,7
191,7
277,7
234,10
259,7
278,8
297,8
249,8
226,5
339,7
287,8
197,8
220,8
242,8
269,7
263,7
170,8
274,7
295,3
280,6
135,6
232,8
234,7
316,8
176,6
291,8
281,7
322,7
299,6
209,5
263,10
264,7
190,8
305,6
278,4
203,8
343,6
291,6
268,9
232,8
188,7
249,6
176,7
236,8
206,8
211,8
275,4
297,9
231,9
257,7
250,8
171,9
226,7
343,10
318,9
280,4
326,9
137,4
229,7
175,9
308,10
305,9
222,8
174,6
282,8
251,7
209,6
268,7
292,5
206,7
269,8
182,5
145,8
253,8
206,7
314,8
269,7
310,4
207,9
161,9
302,5
315,7
188,9
303,7
245,7
244,6
190,9
271,5
325,7
342,6
258,8
239,5
288,9
233,9
201,8
182,9
266,8
222,8
196,6
210,7
181,9
266,8
254,8
223,6
251,9
318,8
231,9
183,7
265,8
207,9
213,9
267,7
249,8
218,9
188,6
315,8
263,8
247,6
259,6
317,9
221,5
182,8
304,9
364,6
296,8
244,5
227,4
227,5
311,8
288,6
274,8
236,6
189,8
284,4
283,6
277,9
344,8
322,5
207,8
352,9
206,6
253,9
240,6
298,8
286,8
268,8
200,6
200,6
328,10
388,8
271,7
199,7
238,9
191,8
275,7
276,5
224,5
271,8
312,8
250,7
263,5
176,8
240,7
398,5
239,8
258,8
281,6
164,9
196,8
226,8
246,9
272,7
297,7
286,8
240,9
263,9
290,7
343,9
138,9
297,8
317,8
335,8
333,9
239,7
323,9
206,9
211,9
190,6
298,9
275,9
335,8
207,8
318,8
214,9
248,10
317,7
244,5
217,7
245,4
293,8
179,8
186,10
217,7
149,9
316,5
299,4
270,6
300,7
216,9
266,5
108,6
276,6
188,6
221,9
262,7
207,9
149,8
352,7
207,9
247,8
310,9
287,7
257,4
307,10
335,5
264,5
231,9
321,6
260,6
245,7
210,8
132,5
268,10
309,6
263,7
328,7
269,6
306,9
272,9
123,10
317,6
300,8
224,7
257,8
150,4
223,8
278,7
209,6
300,9
277,5
214,9
205,8
172,10
206,7
291,4
219,8
223,6
286,9
239,8
245,8
284,7
251,9
296,7
273,8
282,6
287,8
284,9
321,9
133,5
228,9
234,4
160,8
206,7
293,5
261,9
177,8
183,8
172,6
202,6
218,4
210,8
231,8
156,6
314,9
287,9
225,8
297,6
264,3
250,6
189,9
310,5
254,6
225,8
237,7
251,7
253,8
211,6
195,8
290,9
267,9
275,8
232,6
311,6
227,9
164,6
202,9
269,10
150,7
254,10
283,6
209,6
303,9
298,7
190,6
251,9
256,10
208,9
211,9
144,6
208,6
265,6
122,6
